Ranks,Name,Industry,Revenue,Profit,Employees,Headquarters[note 1],State-owned,Ref.
Concepts,Capital accumulationOveraccumulationEconomic inequalityWealth distributionIncome distributionConsumption distributionHistory of economic inequalityInternational inequalityEliteOligarchyOverclassPlutocracyPlutonomyBroligarchyPrimitive accumulation of capitalUpper classNouveau riche(new money)Vieux riche(old money)Luxury goodsVeblen goodsConspicuous consumptionConspicuous leisureLuxury beliefsPeopleBillionaireCaptain of industryHigh-net-worth individualMagnateBusinessMillionaireOligarchBusinessRussianUkrainianRobber baronWealthConcentrationDistributionEffectGeographyInheritanceDynasticEstate planningManagementNationalPaperReligionTax,Capital accumulationOveraccumulationEconomic inequalityWealth distributionIncome distributionConsumption distributionHistory of economic inequalityInternational inequalityEliteOligarchyOverclassPlutocracyPlutonomyBroligarchyPrimitive accumulation of capitalUpper classNouveau riche(new money)Vieux riche(old money)Luxury goodsVeblen goodsConspicuous consumptionConspicuous leisureLuxury beliefs,People,BillionaireCaptain of industryHigh-net-worth individualMagnateBusinessMillionaireOligarchBusinessRussianUkrainianRobber baron,Wealth,ConcentrationDistributionEffectGeographyInheritanceDynasticEstate planningManagementNationalPaperReligionTax,,
Capital accumulationOveraccumulationEconomic inequalityWealth distributionIncome distributionConsumption distributionHistory of economic inequalityInternational inequalityEliteOligarchyOverclassPlutocracyPlutonomyBroligarchyPrimitive accumulation of capitalUpper classNouveau riche(new money)Vieux riche(old money)Luxury goodsVeblen goodsConspicuous consumptionConspicuous leisureLuxury beliefs,,,,,,,,
People,BillionaireCaptain of industryHigh-net-worth individualMagnateBusinessMillionaireOligarchBusinessRussianUkrainianRobber baron,,,,,,,
Wealth,ConcentrationDistributionEffectGeographyInheritanceDynasticEstate planningManagementNationalPaperReligionTax,,,,,,,
Lists,PeopleForbeslist of billionairesList of centibillionairesFemale billionairesRichest royalsWealthiest AmericansWealthiest familiesOrganizationsLargest companies by revenueLargest corporate profits and lossesLargest corporations by market capitalizationLargest financial services companies by revenueLargest manufacturing companies by revenueLargest software companies by revenueLargest technology companies by revenueReligious organizationsCharitiesPhilanthropistsUniversitiesEndowment sizeNumber of billionaire alumniOtherCities by number of billionairesCountries by number of billionairesCountries by total wealthCountries by wealth inequalityWealth inequality in the United StatesIncome inequality in the United StatesMost expensive itemsby categoryWealthiest animals,People,Forbeslist of billionairesList of centibillionairesFemale billionairesRichest royalsWealthiest AmericansWealthiest families,Organizations,Largest companies by revenueLargest corporate profits and lossesLargest corporations by market capitalizationLargest financial services companies by revenueLargest manufacturing companies by revenueLargest software companies by revenueLargest technology companies by revenueReligious organizationsCharitiesPhilanthropistsUniversitiesEndowment sizeNumber of billionaire alumni,Other,Cities by number of billionairesCountries by number of billionairesCountries by total wealthCountries by wealth inequalityWealth inequality in the United StatesIncome inequality in the United StatesMost expensive itemsby categoryWealthiest animals,
People,Forbeslist of billionairesList of centibillionairesFemale billionairesRichest royalsWealthiest AmericansWealthiest families,,,,,,,
Organizations,Largest companies by revenueLargest corporate profits and lossesLargest corporations by market capitalizationLargest financial services companies by revenueLargest manufacturing companies by revenueLargest software companies by revenueLargest technology companies by revenueReligious organizationsCharitiesPhilanthropistsUniversitiesEndowment sizeNumber of billionaire alumni,,,,,,,
Other,Cities by number of billionairesCountries by number of billionairesCountries by total wealthCountries by wealth inequalityWealth inequality in the United StatesIncome inequality in the United StatesMost expensive itemsby categoryWealthiest animals,,,,,,,
Related,Diseases of affluenceAffluenzaAcquired situational narcissismArgumentum ad crumenamProsperity theologyPhilanthropyGospel of WealthThe Giving PledgePhilanthrocapitalismVenture philanthropySayingsThe rich get richer and the poor get poorerSocialism for the rich and capitalism for the poorToo big to failMediaDas KapitalPlutusGreek god of wealthSuperclassListThe Theory of the Leisure ClassWealthThe Wealth of Nations,Diseases of affluenceAffluenzaAcquired situational narcissismArgumentum ad crumenamProsperity theology,Philanthropy,Gospel of WealthThe Giving PledgePhilanthrocapitalismVenture philanthropy,Sayings,The rich get richer and the poor get poorerSocialism for the rich and capitalism for the poorToo big to fail,Media,Das KapitalPlutusGreek god of wealthSuperclassListThe Theory of the Leisure ClassWealthThe Wealth of Nations
Diseases of affluenceAffluenzaAcquired situational narcissismArgumentum ad crumenamProsperity theology,,,,,,,,
Philanthropy,Gospel of WealthThe Giving PledgePhilanthrocapitalismVenture philanthropy,,,,,,,
Sayings,The rich get richer and the poor get poorerSocialism for the rich and capitalism for the poorToo big to fail,,,,,,,
Media,Das KapitalPlutusGreek god of wealthSuperclassListThe Theory of the Leisure ClassWealthThe Wealth of Nations,,,,,,,
Categoryby country,,,,,,,,
